Razon_Social,Telefono,Email,Nombre_producto,Cantidad_Stock
"Frigorifico San Antonio SRL",3512031478,[email],"Tapa de Asado",3
"Frigorifico San Antonio SRL",3512031478,[email],Paleta,4
"Frigorifico San Antonio SRL",3512031478,[email],Osobuco,4
"760 Bebidas SAS",3514685077,[email],"Coca Cola Original 2,25L",10
"760 Bebidas SAS",3514685077,[email],"Coca Cola Zero 2,25L",12
"Nuevo Aviccat SRL",3834024678,[email],Pollo,30
"Nuevo Aviccat SRL",3834024678,[email],Pechuga,20
"Nuevo Aviccat SRL",3834024678,[email],"Pata Muslo",20
"Nuevo Aviccat SRL",3834024678,[email],Alita,10
"Cuesta del Portezuelo SA",3834784541,[email],"Dulce de Membrillo 2Kg",7
"Cuesta del Portezuelo SA",3834784541,[email],"Dulce de Batata 2Kg",8
"Mirta Gimenez",3834611475,[email],"Tamales x Docena",30
"Mirta Gimenez",3834611475,[email],"Humitas x Docena",25
